cod_provin;provincia;cod_canton;canton;15/03/2020;16/03/2020;17/03/2020;18/03/2020;19/03/2020;20/03/2020;21/03/2020;22/03/2020;23/03/2020;24/03/2020;25/03/2020;26/03/2020;27/03/2020;28/03/2020;29/03/2020;30/03/2020;31/03/2020;01/04/2020;02/04/2020;03/04/2020;04/04/2020;05/04/2020;06/04/2020;07/04/2020;08/04/2020;09/04/2020;10/04/2020;11/04/2020;12/04/2020;13/04/2020;14/04/2020;15/04/2020;16/04/2020;17/04/2020;18/04/2020;19/04/2020;20/04/2020;21/04/2020;22/04/2020;23/04/2020;24/04/2020;25/04/2020;26/04/2020;27/04/2020;28/04/2020;29/04/2020;30/04/2020;01/05/2020;02/05/2020;03/05/2020;04/05/2020;05/05/2020;06/05/2020;07/05/2020;08/05/2020;09/05/2020;10/05/2020;11/05/2020;12/05/2020;13/05/2020;14/05/2020;15/05/2020;16/05/2020;17/05/2020;18/05/2020;19/05/2020;20/05/2020;21/05/2020;22/05/2020;23/05/2020;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;31/05/2020;01/06/2020;02/06/2020;03/06/2020;04/06/2020;05/06/2020;06/06/2020;07/06/2020;08/06/2020;09/06/2020;10/06/2020;11/06/2020;12/06/2020;13/06/2020;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;21/06/2020;22/06/2020;23/06/2020;24/06/2020;25/06/2020;26/06/2020;27/06/2020;28/06/2020;29/06/2020;30/06/2020;01/07/2020;02/07/2020;03/07/2020;04/07/2020;05/07/2020;06/07/2020;07/07/2020;08/07/2020;09/07/2020;10/07/2020;11/07/2020;12/07/2020;13/07/2020;14/07/2020;15/07/2020;16/07/2020;17/07/2020;18/07/2020;19/07/2020;20/07/2020;21/07/2020;22/07/2020;23/07/2020;24/07/2020;25/07/2020;26/07/2020;27/07/2020;28/07/2020;29/07/2020;30/07/2020;31/07/2020;01/08/2020;02/08/2020;03/08/2020;04/08/2020;05/08/2020;06/08/2020;07/08/2020;08/08/2020;09/08/2020;10/08/2020;11/08/2020;12/08/2020;13/08/2020;14/08/2020;15/08/2020;16/08/2020;17/08/2020;18/08/2020;19/08/2020;20/08/2020;21/08/2020;22/08/2020;23/08/2020;24/08/2020;25/08/2020;26/08/2020;27/08/2020;28/08/2020;29/08/2020;30/08/2020;31/08/2020;01/09/2020;02/09/2020;03/09/2020;04/09/2020;05/09/2020;06/09/2020;07/09/2020;08/09/2020;09/09/2020;10/09/2020;11/09/2020;12/09/2020;13/09/2020;14/09/2020;15/09/2020;16/09/2020;17/09/2020;18/09/2020;19/09/2020;20/09/2020;21/09/2020;22/09/2020;23/09/2020;24/09/2020;25/09/2020;26/09/2020;27/09/2020;28/09/2020;29/09/2020;30/09/2020;01/10/2020;02/10/2020;03/10/2020;04/10/2020;05/10/2020;06/10/2020;07/10/2020;08/10/2020;09/10/2020;10/10/2020;11/10/2020;12/10/2020;13/10/2020;14/10/2020;15/10/2020;16/10/2020;17/10/2020;18/10/2020;19/10/2020;20/10/2020;21/10/2020;22/10/2020;23/10/2020;24/10/2020;25/10/2020;26/10/2020;27/10/2020;28/10/2020;29/10/2020;30/10/2020;31/10/2020;01/11/2020;02/11/2020;03/11/2020;04/11/2020;05/11/2020;06/11/2020;07/11/2020;08/11/2020;09/11/2020;10/11/2020;11/11/2020;12/11/2020;13/11/2020;14/11/2020;15/11/2020;16/11/2020;17/11/2020;18/11/2020;19/11/2020;20/11/2020;21/11/2020;22/11/2020;23/11/2020;24/11/2020;25/11/2020;26/11/2020;27/11/2020;28/11/2020;29/11/2020;30/11/2020;01/12/2020;02/12/2020;03/12/2020;04/12/2020
1;San José;107;Mora;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;10;11;11;11;12;12;12;12;13;13;13;14;14;14;14;14;14;16;16;16;16;18;19;19;21;27;27;29;28;31;34;40;43;44;44;44;48;55;59;60;62;64;66;66;70;72;77;79;80;86;87;89;92;92;93;98;98;99;106;108;112;118;120;128;130;132;145;153;159;164;170;172;176;181;189;192;201;202;216;224;228;238;250;255;265;267;280;287;298;304;309;318;331;335;339;355;360;363;369;387;395;397;403;416;423;426;437;441;450;463;472;484;489;491;494;496;501;506;517;524;530;531;537;536;543;547;558;561;566;574;580;588;591;593;598;603;617;625;638;646;656;664;673;682;696;707;714;715;726;738;749;753;759;768;769;775;782;787;792;795;798;805;814;816;824;833;851;870;883;889;895;901;922;935;941;949;956;958;962;966
1;San José;114;Moravia;0;0;0;1;1;3;4;5;6;6;6;6;7;8;8;8;8;9;10;10;11;11;11;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;14;14;15;16;15;16;18;18;18;18;18;16;16;16;16;16;16;16;16;16;16;17;17;17;17;17;17;18;19;20;21;20;20;20;21;21;23;28;29;32;39;40;43;44;47;50;52;58;66;68;69;75;82;82;88;98;105;112;118;126;129;136;149;161;182;186;194;207;212;220;232;241;249;252;258;261;269;272;280;284;290;295;302;309;319;324;337;339;341;344;352;360;368;375;382;389;395;403;423;435;442;453;460;469;481;498;507;511;517;523;534;556;570;589;595;605;611;628;631;637;644;657;668;677;692;711;731;742;760;771;778;788;802;811;825;837;845;855;866;881;893;906;917;921;927;950;969;979;987;995;1008;1012;1024;1032;1047;1055;1061;1069;1072;1078;1082;1085;1093;1101;1104;1117;1127;1141;1145;1150;1156;1157;1164;1175;1185;1194;1206;1218;1228;1237;1246;1266;1274;1288;1295;1299;1306;1311;1320;1326;1337;1353;1353;1353;1364;1376;1382
1;San José;119;Pérez Zeledón;1;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;8;8;9;9;9;9;11;11;12;12;12;14;15;17;17;17;18;18;19;19;19;21;21;21;21;23;23;24;26;26;28;31;32;33;35;35;37;38;42;43;44;46;48;50;52;58;58;61;61;63;67;70;74;74;74;75;77;77;78;79;81;83;85;88;89;103;105;110;112;123;130;134;136;139;141;147;150;158;164;168;169;192;196;197;203;228;229;231;242;243;247;256;262;263;271;277;283;292;297;302;306;322;328;340;357;365;380;391;398;415;432;436;441;461;465;470;488;506;524;544;555;566;576;587;593;609;617;623;651;654;677;724;732;745;765;768;779;804;826;864;883;906;926;930;983;1018;1052;1076;1123;1137;1156;1175;1206;1227;1280;1288;1300;1309;1404;1437;1466
1;San José;104;Puriscal;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;4;4;4;6;8;8;8;8;9;10;10;12;13;17;18;18;23;23;23;25;25;30;30;31;32;34;45;46;46;48;51;52;56;58;61;61;65;75;80;81;83;87;97;101;105;113;124;133;136;140;146;151;159;167;167;174;181;188;193;194;198;204;208;211;216;224;229;231;244;256;266;269;275;289;296;299;304;308;314;320;324;329;332;346;355;362;366;374;376;380;385;386;392;400;403;403;405;405;413;419;421;430;434;441;443;447;454;458;468;471;478;484;489;499;500;503;504;516;519;525;532;533;535;539;539;549;552;553;554;559;560;563;567;570;573;574;579;588;596;601;609;612;615;620;621;631;637;647;656;663;667;672;673;689;692;698;704;708;714;718;719
1;San José;101;San José;3;4;6;10;14;13;12;17;17;18;21;23;26;29;32;33;36;42;44;46;51;53;59;62;62;67;68;72;74;75;77;82;84;86;87;87;87;89;95;95;95;96;96;97;97;100;99;100;100;100;100;100;100;101;102;102;102;102;104;108;110;114;121;123;124;129;130;132;133;133;137;140;140;142;143;145;145;146;148;157;159;158;160;163;163;163;163;168;178;181;187;188;191;191;195;199;204;217;232;239;269;291;315;348;377;415;443;478;543;614;654;728;863;918;984;1053;1251;1356;1459;1569;1702;1837;1990;2109;2204;2368;2517;2609;2688;2819;2990;3129;3373;3549;3726;3821;3935;4040;4210;4325;4503;4606;4705;4858;5052;5317;5474;5598;5718;5859;5969;6195;6409;6598;6812;6925;7023;7186;7327;7550;7750;7990;8095;8266;8466;8649;8903;9125;9275;9360;9498;9668;9876;10045;10258;10416;10513;10716;10906;11085;11287;11528;11678;11764;11828;11997;12210;12415;12635;12758;12827;12967;13156;13358;13498;13677;13769;13869;13992;14151;14243;14317;14468;14611;14698;14782;14947;15094;15199;15380;15512;15596;15721;15883;16067;16194;16315;16372;16395;16475;16611;16714;16804;16899;16930;16987;17052;17164;17224;17346;17436;17481;17511;17606;17674;17751;17840;17894;17933;17956;18032;18125;18213;18280;18351;18377;18408;18474;18558;18635;18709;18798;18858;18892;18957;19042;19118;19222;19293;19350;19380;19420;19504;19567;19656
1;San José;109;Santa Ana;2;2;3;3;3;6;7;11;14;13;14;16;16;16;19;19;22;24;25;26;26;28;28;28;28;29;29;30;31;35;35;35;35;36;38;39;39;40;40;40;40;40;40;40;41;42;42;42;42;42;42;42;42;42;42;42;42;43;43;43;43;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;45;45;45;45;45;46;46;46;47;47;47;47;47;49;52;53;53;52;53;54;57;62;63;63;66;68;77;81;85;89;98;103;107;109;126;135;139;147;153;159;164;178;193;201;213;216;225;232;250;280;289;297;310;314;330;338;348;391;396;400;410;423;434;443;449;466;474;481;510;525;535;542;544;549;561;587;608;622;645;652;665;679;695;710;735;755;762;771;789;807;826;850;873;878;910;935;946;963;988;1003;1010;1014;1040;1062;1092;1121;1145;1154;1187;1208;1231;1246;1259;1278;1286;1302;1333;1341;1350;1361;1390;1400;1428;1437;1451;1460;1476;1499;1508;1519;1542;1560;1581;1589;1602;1608;1616;1635;1658;1667;1680;1688;1699;1717;1735;1752;1777;1800;1813;1820;1845;1857;1878;1895;1903;1909;1914;1940;1949;1964;1975;1988;1997;2000;2016;2026;2034;2044;2062;2074;2079;2085;2102;2120;2124;2131;2137;2140;2148;2152;2166;2181
1;San José;105;Tarrazú;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;8;8;8;8;8;8;8;8;8;8;8;8;8;8;9;9;10;10;10;12;12;11;11;11;12;12;12;12;12;12;12;13;13;14;15;16;16;17;17;18;18;19;19;19;20;20;20;20;20;20;20;20;20;21;21;21;23;23;24;25;25;25;25;27;28;30;31;31;32;34;35;35;36;38;39;41;41;42;42;48;49;52;55;56;56;56;57;57;58;58;58;58;58;58;58;59;60;60;62;62;64;65;66;66;66;67;67;68;70;72;75;76;76;76;77;78;80;81;81;81;81;81;81;81;81
1;San José;113;Tibás;1;1;1;1;1;1;2;3;5;6;10;12;11;11;12;12;12;13;12;15;15;16;16;17;17;21;21;21;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;20;20;20;20;20;20;20;20;20;20;20;20;20;21;21;21;21;22;22;22;24;25;25;25;25;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;25;25;25;26;27;27;27;29;29;30;30;32;33;33;35;42;43;45;48;53;56;61;71;79;88;102;115;127;142;149;155;180;193;211;227;233;241;265;284;298;318;335;352;383;409;417;429;442;472;480;496;514;528;547;566;583;610;632;643;661;682;693;726;758;769;795;813;826;860;874;907;937;967;982;1007;1033;1054;1080;1106;1122;1136;1162;1201;1217;1250;1279;1303;1337;1368;1389;1420;1463;1490;1510;1522;1535;1577;1588;1601;1626;1657;1661;1707;1721;1744;1778;1803;1809;1820;1841;1858;1877;1903;1927;1943;1953;1984;1994;2023;2037;2059;2073;2085;2109;2133;2153;2170;2199;2210;2226;2255;2278;2300;2315;2335;2346;2351;2371;2381;2386;2402;2410;2418;2424;2444;2455;2473;2478;2496;2504;2517;2538;2548;2569;2583;2599;2602;2610;2620;2637;2656;2670;2674;2681;2694;2713;2730;2751;2767;2780;2782;2786;2791;2802;2813;2820
1;San José;116;Turrubares;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;11;11;12;12;12;12;12;12;13;13;13;13;13;13;14;14;15;16;17;17;18;20;20;21;22;22;22;22;22;22;23;23;23;23;23;24;24;25;25;25;26;28;28;29;30;30;31;31;32;32;32;32;32;32;32;33;33;34;35;37;37;37;38;41;41;42;42;44;45;45;45;45;47;48;49;49;50;50;50;50;50;52;52;52;53;54;55;56;58;59;60;65;66;67;68;68;69;68;70;71;71;72;74;75;78;78;78;79;79;84;85;85;88;90;91;92;93;97;98;99;99;101;103;104;105;105;105;107;111;112;114;115;116;116;116
1;San José;111;Vázquez de Coronado;0;0;0;0;0;1;2;2;2;2;2;2;2;2;2;3;3;3;4;5;5;5;5;5;6;7;6;6;6;9;8;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;11;11;12;12;11;11;11;13;13;14;14;14;15;14;15;15;15;15;16;16;16;17;18;18;18;19;21;23;23;23;25;26;31;32;35;37;37;39;41;43;46;48;49;51;60;69;81;86;89;96;100;103;107;115;117;140;143;144;144;155;180;193;207;210;218;234;241;249;256;256;266;266;270;279;283;299;311;321;327;329;341;353;367;377;385;389;398;410;424;442;454;473;478;495;503;533;547;570;586;600;617;639;647;669;685;696;707;729;746;776;818;838;860;876;883;912;924;952;971;986;1001;1007;1021;1049;1072;1084;1101;1117;1128;1151;1168;1183;1203;1214;1211;1220;1225;1227;1240;1279;1284;1292;1312;1331;1350;1369;1376;1391;1399;1402;1415;1441;1459;1468;1483;1488;1492;1510;1517;1528;1543;1550;1560;1566;1579;1587;1596;1603;1608;1608;1617;1629;1640;1654;1669;1683;1691;1699;1708;1728;1738;1751;1766;1769;1772;1777;1784;1801;1807;1830;1831;1836;1859;1883;1887
2;Alajuela;201;Alajuela;9;12;13;15;18;22;25;26;28;35;36;45;46;53;55;55;58;61;61;62;65;66;66;67;67;69;70;71;71;71;72;73;73;74;74;74;74;75;75;75;75;77;77;77;81;81;81;82;82;82;82;82;82;82;82;82;82;82;82;82;82;83;83;84;84;84;85;85;85;86;86;86;86;86;87;87;88;88;88;89;90;92;100;100;101;101;104;107;110;111;111;112;113;115;115;115;124;129;131;135;138;141;162;170;180;183;193;201;219;239;261;278;310;316;335;357;402;429;467;495;507;529;548;594;623;652;693;737;752;779;804;844;884;949;983;1019;1078;1117;1141;1182;1265;1310;1337;1386;1440;1480;1546;1575;1610;1640;1671;1742;1787;1844;1907;1952;1972;2031;2061;2117;2208;2271;2297;2394;2455;2526;2625;2739;2820;2854;2948;3020;3117;3215;3300;3363;3425;3506;3583;3669;3778;3879;3955;4026;4073;4159;4251;4352;4447;4570;4625;4723;4781;4930;5031;5205;5264;5320;5382;5466;5575;5697;5772;5846;5892;5947;6100;6219;6356;6454;6514;6562;6687;6829;6933;7034;7187;7251;7317;7388;7537;7640;7705;7831;7916;7961;8051;8173;8253;8346;8436;8493;8532;8601;8698;8777;8861;8940;8978;9023;9139;9231;9305;9380;9472;9512;9567;9664;9750;9844;9927;10005;10069;10104;10188;10296;10396;10479;10558;10597;10645;10678;10756;10827;10898
2;Alajuela;205;Atenas;0;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;9;9;9;9;9;9;9;10;11;12;12;12;12;12;13;13;13;13;13;15;17;18;21;22;24;25;28;30;34;34;36;39;39;42;44;47;48;51;52;53;55;55;56;58;63;63;66;68;73;78;80;80;80;93;93;98;102;104;104;104;105;110;114;114;120;123;124;124;125;131;133;141;141;144;146;149;152;157;162;164;168;168;174;175;178;182;192;195;196;202;208;214;218;224;225;227;232;240;249;253;264;271;273;286;300;304;309;310;312;315;323;325;329;334;335;336;340;347;353;359;362;365;366;370;387;392;400;409;412;412;415;422;429;437;439;443;448;452;458;461;473;475;478;481;485;490;495;497;511;516;520;521;538;541;543;548;554;555;556;570;571;572;575;582;585;589;597;605;610
2;Alajuela;203;Grecia;2;2;3;3;3;5;5;5;5;7;7;9;11;13;13;13;13;14;14;14;14;14;14;14;14;14;15;15;15;15;15;15;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;17;17;17;17;17;17;17;18;18;18;18;19;19;19;19;19;19;20;20;20;20;20;20;20;20;20;21;22;22;25;25;24;25;24;28;29;30;30;32;32;32;34;36;40;41;42;45;46;46;47;53;57;59;66;68;73;78;83;84;85;89;90;91;92;95;94;96;101;103;110;112;120;132;149;151;154;155;155;159;173;186;189;193;197;213;220;235;242;244;251;263;272;282;290;298;313;316;322;338;345;361;377;385;391;400;411;415;438;457;467;475;487;500;518;532;549;570;572;590;600;615;624;643;650;664;681;694;710;721;724;737;737;754;762;775;789;812;823;828;837;857;879;902;916;928;930;951;975;993;1018;1030;1048;1053;1062;1089;1100;1117;1130;1136;1144;1150;1170;1180;1190;1201;1214;1219;1234;1255;1268;1280;1292;1304;1308;1324;1346;1356;1395;1410;1414;1420;1435;1447;1471;1485;1499;1508;1513;1517;1541;1556;1573
2;Alajuela;215;Guatuso;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;2;2;2;2;2;2;2;2;4;4;8;9;16;16;18;22;42;51;52;61;61;62;71;71;74;74;83;83;85;85;85;92;92;93;93;93;97;97;99;100;100;101;101;103;103;105;105;107;107;109;109;109;109;109;109;110;109;109;109;110;110;110;111;111;113;113;113;114;114;121;121;121;122;123;126;125;125;125;126;126;128;129;138;138;143;143;145;150;150;153;153;154;155;156;160;167;168;168;172;172;173;173;176;179;178;178;180;186;195;196;196;201;202;211;212;225;227;227;227;228;232;233;234;235;239;240;244;252;259;265;269;270;270;270;272;273;275;282;289;290;294;297;305;312;313;325;326;327;334;338;346;353;358;358;363;366;374;379;385;386;387;390;392;393;393;399;402;403;400;404;413;414;419;429;430;432;435;447;449
2;Alajuela;214;Los Chiles;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;3;4;9;12;12;13;13;13;13;13;13;13;13;13;13;13;13;13;14;14;15;44;54;54;55;55;55;55;66;72;75;76;76;77;91;98;98;99;100;103;103;107;109;112;115;115;125;125;136;136;138;139;142;142;142;142;147;147;148;148;152;157;157;158;169;176;176;183;183;183;190;190;192;195;200;202;202;203;204;208;209;209;209;212;212;214;217;217;219;219;224;228;229;230;233;234;233;235;237;244;246;255;258;262;270;276;280;284;289;289;290;296;297;300;304;305;305;305;310;316;324;329;331;337;339;343;346;348;353;355;356;356;362;363;368;371;376;376;376;378;381;389;389;392;391;391;397;403;410;410;415;415;416;423;425;428;428;429;429;437;438;439;439;441;446;446;447;456;462;464;467;470;471;471;480;486;488;491;494;494;495;496;503;516;522;522;523;524;528;530;533;535
2;Alajuela;206;Naranjo;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;7;9;9;9;9;9;9;9;9;9;9;10;10;10;11;11;11;11;11;11;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;13;13;13;13;13;13;13;13;13;13;13;13;13;13;14;16;16;16;18;20;20;25;25;25;25;27;29;30;33;35;36;37;43;44;49;50;64;65;66;69;74;76;77;80;90;100;101;102;106;108;114;123;129;132;132;147;156;162;164;175;179;183;188;200;212;221;224;229;235;238;263;276;283;288;306;327;334;347;357;360;363;380;384;399;414;417;417;422;439;446;457;469;482;484;490;496;513;516;527;537;544;544;563;568;580;593;606;610;612;620;625;634;638;641;646;646;656;664;675;696;714;719;720;738;751;763;775;787;792;797;820;839;849;858;879;889;891;907;918;941;957;967;970;974;980;1003;1010;1023;1027;1029;1029;1044;1050;1059;1072;1081;1083;1085;1101;1116;1124;1149;1162;1166;1173;1191;1210;1226;1235;1247;1250;1248;1248;1274;1291;1303
2;Alajuela;209;Orotina;0;0;0;0;0;0;0;0;0;0;1;1;3;3;4;5;5;5;5;5;5;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10;11;11;11;11;11;13;13;13;14;14;13;13;13;13;13;14;13;13;13;13;13;14;16;16;16;15;16;16;16;16;19;19;19;20;22;21;21;22;24;25;25;26;27;30;30;31;33;33;33;36;36;36;37;38;41;47;48;52;52;56;59;59;63;67;68;69;74;74;76;83;90;92;97;97;101;103;105;110;118;121;121;127;132;135;143;144;150;153;159;165;166;171;176;183;189;202;210;221;221;232;238;241;245;251;255;262;268;272;275;276;281;290;298;303;307;311;316;327;331;352;354;361;365;372;388;395;411;422;432;442;445;452;455;460;471;478;487;491;506;513;522;525;531;538;541;544;551;555;570;579;585;589;594;599;611
2;Alajuela;207;Palmares;0;0;0;0;0;0;0;0;1;1;1;1;1;5;6;5;6;6;7;7;8;10;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;13;13;13;14;14;14;16;18;18;27;28;32;36;37;37;39;40;42;46;49;49;49;55;56;56;56;56;57;61;61;62;62;63;64;66;67;67;68;73;76;82;86;88;96;96;98;100;106;107;109;109;115;122;123;125;128;132;135;142;146;158;162;174;182;183;192;204;206;210;215;223;229;238;245;245;251;253;257;268;274;280;286;295;301;307;319;325;329;335;337;346;350;359;372;376;380;385;393;397;400;412;421;426;431;437;448;461;470;475;476;483;486;489;496;506;517;520;521;531;541;553;563;574;580;584;592;601;620;640;646;653;658;666;681;687;706;723;730;736;750;766;778;786;799;803;809;817;844;860;870;883;886;890;898;909;922;928;945;949;951;952;957;961;963
2;Alajuela;208;Poás;1;1;1;2;4;4;5;5;5;5;5;5;6;6;6;6;6;6;6;6;7;7;7;7;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;8;8;9;9;9;9;9;9;9;9;11;12;13;14;14;14;14;14;15;15;16;16;16;16;16;16;16;18;18;18;18;19;19;21;22;24;26;26;26;32;37;38;44;47;47;48;50;51;53;54;57;60;62;64;66;69;75;78;81;83;86;91;94;95;95;99;100;100;103;105;108;111;118;122;127;128;132;132;140;159;165;171;174;182;197;202;203;209;212;215;219;222;226;230;240;250;254;265;271;280;284;286;291;296;305;313;321;323;330;338;339;358;373;374;376;384;393;402;412;415;421;422;426;429;437;443;457;460;465;472;480;487;494;505;508;510;519;524;526;537;545;553;553;570;582;589;605;619;624;630;637;649;658;667;674;676;679;688;701;710;722;742;744;746;763;782;792;814;832;835;836;848;869;885;889;902;904;908;908;917;926;932
2;Alajuela;216;Río Cuarto;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;4;4;4;4;4;4;4;5;6;6;6;6;7;7;8;8;12;12;14;14;14;18;18;18;18;18;20;20;23;24;25;27;29;32;32;33;38;40;46;49;56;59;68;92;100;100;108;118;128;134;148;149;154;158;169;176;185;187;193;195;196;216;222;250;258;262;265;266;275;275;290;295;301;302;306;310;316;319;323;323;323;324;327;328;331;335;337;338;351;357;357;357;358;359;360;360;362;366;370;377;377;377;377;379;380;383;385;386;387;389;389;389;398;406;407;407;407;410;411;411;417;418;418;421;423;424;424;425;428;428;431;435;437;447;447;447;447;447;447;449;449
